Title,DOI,Author
Modeling Heterogeneity in the Genetic Architecture of Ethnically Diverse Groups Using Random Effect Interaction Models,https://doi.org/10.1534/genetics.119.301909,"Veturi Y, de Los Campos G, Yi N, Huang W, Vazquez AI, Kühnel B."
Use of causal diagrams in Epidemiology: application to a situation with confounding,https://doi.org/10.1590/0102-311X00103115,"Cortes, TR; Faerstein, E; Struchiner, CJ"
Robust Text Classification under Confounding Shift,https://doi.org/10.1613/jair.1.11248,"Landeiro, V; Culotta, A"
Modeling and variable selection in epidemiologic analysis,https://doi.org/10.2105/ajph.79.3.340,Greenland S.
Control of confounding in the analysis phase - an overview for clinicians,https://doi.org/10.2147/CLEP.S129886,"Kahlert, J; Gribsholt, SB; Gammelager, H; Dekkers, OM; Luta, G"
Adjusting for confounding by indication in observational studies: a case study in traumatic brain injury,https://doi.org/10.2147/CLEP.S154500,"Cnossen, MC; van Essen, TA; Ceyisakar, IE; Polinder, S; Andriessen, TM; van der Naalt, J; Haitsma, L; Horn, J; Franschman, G; Vos, PE; Peul, WC; Menon, DK; Maas, AIR; Steyerberg, EW; Lingsma, HF"
Automated data-adaptive analytics for electronic healthcare data to study causal treatment effects,https://doi.org/10.2147/CLEP.S166545,Schneeweiss S.
Modeling determinants of satisfaction with health care in youth with inflammatory bowel disease part 2: semiparametric distributional regression,https://doi.org/10.2147/CLEP.S191458,"Otto-Sobotka F, Peplies J, Timmer A."
Bayesian Model Averaging to Account for Model Uncertainty in Estimates of a Vaccine's Effectiveness,https://doi.org/10.2147/CLEP.S378039,"Oliveira CR, Shapiro ED, Weinberger DM."
Is a Cutoff of 10% Appropriate for the Change-in-Estimate Criterion of Confounder Identification?,https://doi.org/10.2188/jea.JE20130062,"Lee, PH"
Effects of Omitting Non-confounding Predictors From General Relative-Risk Models for Binary Outcomes,https://doi.org/10.2188/jea.JE20170226,"Cologne, J; Furukawa, K; Grant, EJ; Abbott, RD"
Causal Modeling to Mitigate Selection Bias and Unmeasured Confounding in Internet-Based Epidemiology of COVID-19: Model Development and Validation,https://doi.org/10.2196/31306,"Stockham, N; Washington, P; Chrisman, B; Paskov, K; Jung, JY; Wall, DP"
Meta-Analysis of Observational Studies with Unmeasured Confounders,https://doi.org/10.2202/1557-4679.1350,"McCandless, LC"
How to Apply Multiple Imputation in Propensity Score Matching with Partially Observed Confounders: A Simulation Study and Practical Recommendations,https://doi.org/10.22237/jmasm/1608552120,"Ling, A; Montez-Rath, M; Mathur, M; Kapphahn, K; Desai, M"
Assessing the sensitivity of regression results to unmeasured confounders in observational studies,https://doi.org/10.2307/2533848,"Lin, DY; Psaty, BM; Kronmal, RA"
SELECTING CONFOUNDERS FROM COVARIATES,https://doi.org/10.2307/2983362,"RAAB, GM"
Methods for Variable Selection and Treatment Effect Estimation in Nonrandomized Studies with Few Outcome Events and Many Confounders,https://doi.org/10.25302/3.2018.ME.13035796,"Franklin JM, Eddings W, Gopalakrishnan C, Glynn RJ, Austin PC, Stuart EA, Schneeweiss S."
Methods for Improving Confounding Control in Comparative Effectiveness Research Using Electronic Healthcare Databases,https://doi.org/10.25302/7.2019.ME.13035638,"Wyss R, Schneeweiss S, van der Laan M, Lendle SD, Ju C, Franklin JM."
Estimation of Indirect Effects in the Presence of Unmeasured Confounding for the Mediator-Outcome Relationship in a Multilevel 2-1-1 Mediation Model,https://doi.org/10.3102/1076998616636855,"Talloen, W; Moerkerke, B; Loeys, T; De Naeghel, J; Van Keer, H; Vansteelandt, S"
Effects of platelet and plasma transfusion on outcome in traumatic brain injury patients with moderate bleeding diatheses,https://doi.org/10.3171/2012.11.JNS12622,"Anglin CO, Spence JS, Warner MA, Paliotta C, Harper C, Moore C, Sarode R, Madden C, Diaz-Arrastia R."
On Associative Confounder Bias,https://doi.org/10.3233/978-1-61499-589-0-157,"Wijayatunga, P"
OntoBioStat: Supporting Causal Diagram Design and Analysis,https://doi.org/10.3233/SHTI220463,"Pressat Laffouilhère T, Grosjean J, Bénichou J, Darmoni SJ, Soualmia LF."
SurvBoost: An R Package for High-Dimensional Variable Selection in the Stratified Proportional Hazards Model via Gradient Boosting,https://doi.org/10.32614/rj-2020-018,"Morris E, He K, Li Y, Li Y, Kang J."
"Blood Hemoglobin Substantially Modulates the Impact of Gender, Morbid Obesity, and Hyperglycemia on COVID-19 Death Risk: A Multicenter Study in Italy and Spain",https://doi.org/10.3389/fendo.2021.741248,"Mayneris-Perxachs J, Russo MF, Ramos R, de Hollanda A, Arxé AA, Rottoli M, Arnoriaga-Rodríguez M, Comas-Cufí M, Bartoletti M, Verrastro O, Gudiol C, Fages E, Giménez M, Gil AG, Bernante P, Tinahones F, Carratalà J, Pagotto U, Hernández-Aguado I, Fernández-Aranda F, Meira F, Castro Guardiola A, Mingrone G, Fernández-Real JM; Obesity-T2DM Covid19 Study Group."
High-Dimensional Mediation Analysis With Confounders in Survival Models,https://doi.org/10.3389/fgene.2021.688871,"Yu, ZS; Cui, YD; Wei, T; Ma, YR; Luo, CW"
Linear high-dimensional mediation models adjusting for confounders using propensity score method,https://doi.org/10.3389/fgene.2022.961148,"Luo, LH; Yan, YT; Cui, YD; Yuan, X; Yu, ZS"
"Confounding and Statistical Significance of Indirect Effects: Childhood Adversity, Education, Smoking, and Anxious and Depressive Symptomatology",https://doi.org/10.3389/fpsyg.2017.01317,"Sheikh, MA"
Developmental Trajectories in Diagnostic Reasoning: Understanding Data Are Confounded Develops Independently of Choosing Informative Interventions to Resolve Confounded Data,https://doi.org/10.3389/fpsyg.2022.800226,"Moeller, A; Sodian, B; Sobel, DM"
Causal Model Building in the Context of Cardiac Rehabilitation: A Systematic Review,https://doi.org/10.3390/ijerph20043182,"Akbari N, Heinze G, Rauch G, Sander B, Becher H, Dunkler D."
Food Sources of Animal Protein in Relation to Overall and Cause-Specific Mortality-Causal Associations or Confounding? An Analysis of the EPIC-Heidelberg Cohort,https://doi.org/10.3390/nu15153322,"Bajracharya, R; Kaaks, R; Katzke, V"
The Confounder-Mediator Dilemma: Should We Control for Obesity to Estimate the Effect of Perfluoroalkyl Substances on Health Outcomes?,https://doi.org/10.3390/toxics8040125,"Inoue, K; Goto, A; Sugiyama, T; Ramlau-Hansen, CH; Liew, Z"
Direction dependence analysis: A framework to test the direction of effects in linear models with an implementation in SPSS,https://doi.org/10.3758/s13428-018-1031-x,"Wiedermann W, Li X."
Confounder detection in linear mediation models: Performance of kernel-based tests of independence,https://doi.org/10.3758/s13428-019-01230-4,"Wiedermann, W; Li, XT"
[Matching in observational research: from the directed acyclic graph perspective],https://doi.org/10.3760/cma.j.cn112338-20200601-00793,"Luo T, Wang L, Tian T, Fu WH, Pei HL, Zheng YJ, Dai JH."
Best (but oft-forgotten) practices: propensity score methods in clinical nutrition research,https://doi.org/10.3945/ajcn.115.125914,"Ali MS, Groenwold RH, Klungel OH."
Determining the Probability Distribution and Evaluating Sensitivity and False Positive Rate of a Confounder Detection Method Applied To Logistic Regression,https://doi.org/10.4172/2155-6180.1000142,"Bliss R, Weinberg J, Webster T, Vieira V."
Covariate selection criteria for controlling confounding bias in a causal study,https://doi.org/10.5351/KJAS.2016.29.5.849,"Thepepomma, S; Kim, JH"
SENSITIVITY ANALYSIS FOR UNMEASURED CONFOUNDING IN COARSE STRUCTURAL NESTED MEAN MODELS,https://doi.org/10.5705/ss.202016.0133,"Yang, S; Lok, JJ"
SEMIPARAMETRIC INFERENCE OF CAUSAL EFFECT WITH NONIGNORABLE MISSING CONFOUNDERS,https://doi.org/10.5705/ss.202018.0466,"Sun, ZH; Liu, L"
SEMIPARAMETRIC CAUSAL MEDIATION ANALYSIS WITH UNMEASURED MEDIATOR-OUTCOME CONFOUNDING,https://doi.org/10.5705/ss.202021.0354,"Sun, BL; Ye, T"
Reporting on statistical methods to adjust for confounding:: A cross-sectional survey,https://doi.org/10.7326/0003-4819-136-2-200201150-00009,"Müllner, M; Matthews, H; Altman, DG"
Lipid Peroxidation With Implication of Organic Pollution in Autistic Behaviors,https://doi.org/10.7759/cureus.14188,"Yui K, Imataka G, Sasaki H, Shiroki R, Koshiba M."
